Source,Target
34,38
34,35
38,35
329,37
62,114
62,199
62,114
62,199
114,199
42,37
76,430
76,8
76,8
76,8
76,8
430,8
430,8
430,8
430,8
21,337
21,82
21,428
21,337
21,82
21,428
337,82
337,428
337,21
82,428
82,21
428,21
184,2
33,2
33,2
33,137
33,137
2,137
2,137
2,137
2,137
34,103
158,22
71,38
71,103
71,123
38,103
38,123
103,123
3,22
10,6
408,628
8,25
140,549
140,46
140,25
140,183
549,46
549,25
549,183
46,25
46,183
25,183
126,39
140,549
140,46
140,25
140,183
549,46
549,25
549,183
46,25
46,183
25,183
20,305
20,275
20,135
20,441
305,275
305,135
305,441
275,135
275,441
135,441
60,38
27,116
27,17
27,116
27,17
27,116
27,17
27,116
27,17
27,116
27,17
27,116
27,17
27,116
27,17
27,116
27,17
27,116
27,17
116,17
116,17
116,17
17,116
17,116
116,17
116,17
17,116
116,17
34,47
34,103
47,103
34,105
34,35
105,35
222,398
2,4
4,2
4,2
112,2
112,298
112,75
112,34
112,47
112,35
2,298
2,75
2,34
2,47
2,35
298,75
298,34
298,47
298,35
75,34
75,47
75,35
34,47
34,35
47,35
111,204
111,204
6,10
8,335
34,38
34,35
38,35
632,220
489,204
489,204
32,5
32,5
32,5
2,27
2,27
2,8
2,8
2,8
2,27
2,27
2,8
2,8
2,8
27,8
27,8
27,8
27,8
27,8
27,8
80,8
34,103
469,62
272,35
2,27
20,17
20,17
17,20
20,17
71,103
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
34,35
8,71
8,103
8,71
8,103
71,103
2,127
2,127
2,8
2,8
8,2
2,8
75,0
39,47
81,34
81,105
81,103
81,49
34,105
34,103
34,49
105,103
105,49
103,49
484,37
484,17
37,17
22,105
34,38
34,103
38,103
2,8
34,38
34,35
38,35
111,227
111,124
111,38
227,124
227,38
124,38
533,41
2,8
77,22
121,79
197,381
34,38
34,35
34,71
34,38
34,35
38,35
38,71
38,35
35,71
35,38
71,38
71,35
38,35
43,47
60,17
23,126
2,8
8,2
8,2
12,112
12,112
12,335
12,335
112,335
112,335
112,12
112,335
112,335
112,12
335,12
335,12
21,78
34,103
8,2
2,8
60,105
60,215
60,105
105,215
215,105
2,33
34,17
34,103
34,17
34,103
17,103
17,34
17,103
103,34
103,17
34,17
34,103
17,103
22,259
184,37
10,85
10,52
85,52
2,37
2,37
160,47
160,21
160,47
160,46
160,47
47,21
47,160
47,46
21,160
21,47
21,46
21,47
160,47
160,46
160,47
47,46
46,47
10,85
10,52
85,52
20,37
184,2
184,2
184,2
165,47
34,38
34,103
38,103
39,17
39,200
17,200
42,97
21,177
146,375
146,215
146,385
146,127
375,215
375,385
375,127
215,385
215,127
385,127
119,2
157,42
48,39
48,38
48,124
48,38
39,38
39,124
39,38
38,124
124,38
275,112
291,134
21,177
21,208
177,208
27,2
197,381
37,61
635,636
635,637
635,543
635,638
635,636
635,637
635,543
635,638
636,637
636,543
636,638
637,543
637,638
543,638
7,191
7,73
7,293
7,230
7,13
7,13
7,13
7,191
7,73
7,293
7,230
7,13
7,13
7,13
7,191
7,73
7,293
7,230
7,13
7,13
7,13
7,191
7,73
7,293
7,230
7,13
7,13
7,13
191,73
191,293
191,7
191,7
191,7
191,230
191,7
191,7
191,7
191,7
191,13
191,13
191,13
73,293
73,7
73,7
73,7
73,230
73,7
73,7
73,7
73,7
73,13
73,13
73,13
293,7
293,7
293,7
293,230
293,7
293,7
293,7
293,7
293,13
293,13
293,13
7,230
7,13
7,13
7,13
7,230
7,13
7,13
7,13
7,230
7,13
7,13
7,13
230,7
230,7
230,7
230,7
230,13
230,13
230,13
7,13
7,13
7,13
7,13
7,13
7,13
7,13
7,13
7,13
7,13
7,13
7,13
37,105
37,105
37,105
37,105
37,105
37,105
37,105
105,37
105,37
105,37
105,37
105,37
105,37
37,105
37,105
37,105
37,105
37,105
37,105
105,37
105,37
105,37
105,37
105,37
37,105
37,105
37,105
37,105
37,105
105,37
105,37
105,37
105,37
37,105
37,105
37,105
37,105
105,37
105,37
105,37
37,105
37,105
37,105
105,37
105,37
37,105
37,105
105,37
37,105
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
34,38
34,103
38,103
111,20
111,88
20,88
33,8
120,139
120,88
139,88
30,259
39,47
39,603
39,47
39,47
47,603
47,39
47,39
603,39
603,47
603,39
603,47
39,47
39,47
47,39
39,47
236,105
236,35
236,81
105,35
105,81
35,81
21,294
21,167
21,294
21,167
294,167
59,127
274,640
274,59
640,59
43,47
43,47
43,47
43,47
43,47
43,47
43,47
43,47
43,47
47,43
47,43
47,43
47,43
47,43
47,43
47,43
47,43
43,47
43,47
43,47
43,47
43,47
43,47
43,47
43,47
47,43
47,43
47,43
47,43
47,43
47,43
47,43
43,47
43,47
43,47
43,47
43,47
43,47
43,47
47,43
47,43
47,43
47,43
47,43
47,43
43,47
43,47
43,47
43,47
43,47
43,47
47,43
47,43
47,43
47,43
47,43
43,47
43,47
43,47
43,47
43,47
47,43
47,43
47,43
47,43
43,47
43,47
43,47
43,47
47,43
47,43
47,43
43,47
43,47
43,47
47,43
47,43
43,47
43,47
47,43
43,47
46,105
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
43,294
598,103
598,60
598,105
598,247
103,60
103,105
103,247
60,105
60,247
105,247
127,336
90,30
90,113
30,113
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,8
82,10
82,272
10,272
71,103
21,42
108,556
111,37
34,17
34,103
17,103
34,38
34,35
38,35
34,103
34,35
22,21
21,85
642,235
26,549
26,549
26,549
26,549
26,549
26,549
26,549
26,549
43,17
43,17
43,8
17,43
17,8
43,17
43,8
17,8
125,88
125,88
125,88
21,85
204,22
6,208
6,312
6,312
208,312
208,312
165,105
165,47
21,85
48,32
346,62
346,62
176,98
176,2
98,2
165,47
206,22
71,103
165,17
165,60
165,17
17,60
60,17
46,30
598,103
23,24
8,2
8,71
8,103
8,71
2,71
2,103
2,71
71,103
103,71
76,2
125,168
21,337
337,21
21,85
53,136
10,30
34,103
27,113
34,103
31,86
31,215
31,127
86,215
86,31
86,127
215,31
215,127
31,127
60,17
60,17
17,60
60,17
71,103
159,536
363,484
363,210
484,210
71,47
71,103
47,103
32,33
32,33
193,129
255,41
255,8
255,2
255,8
41,8
41,2
41,8
8,2
2,8
71,38
71,35
71,2
38,35
38,2
35,2
71,38
71,103
38,103
77,339
77,339
339,77
339,77
77,339
339,77
240,127
240,142
240,479
127,142
127,479
142,479
70,20
39,105
39,644
39,21
39,84
105,644
105,21
105,84
644,21
644,84
21,84
182,111
385,240
389,9
6,176
6,300
329,419
329,419
329,419
154,117
154,123
117,123
33,2
33,8
2,8
21,85
387,80
387,80
80,387
80,387
13,6
39,335
329,37
10,206
10,34
206,34
158,149
158,2
149,2
71,38
71,35
71,8
71,2
71,31
71,38
71,35
38,35
38,8
38,2
38,31
38,71
38,35
35,8
35,2
35,31
35,71
35,38
8,2
8,31
8,71
8,38
8,35
2,31
2,71
2,38
2,35
31,71
31,38
31,35
71,38
71,35
38,35
277,17
8,207
210,220
210,20
210,220
210,20
220,20
140,8
34,103
146,67
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
21,85
22,39
62,191
58,3
58,229
3,229
81,33
81,31
81,8
33,31
33,8
31,8
36,2
27,33
295,62
21,549
65,96
94,259
34,103
30,62
4,130
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
3,81
603,12
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
335,22
137,59
222,104
222,20
104,20
222,104
222,20
104,20
21,2
21,168
21,2
21,261
21,25
21,2
21,168
21,2
21,261
21,25
2,168
2,261
2,25
168,2
168,261
168,25
2,261
2,25
261,25
2,119
10,260
71,61
71,103
61,103
21,2
21,168
21,2
21,261
21,25
21,8
21,8
21,8
21,8
21,2
21,168
21,2
21,261
21,25
21,8
21,8
21,8
21,8
2,168
2,261
2,25
2,8
2,8
2,8
2,8
168,2
168,261
168,25
168,8
168,8
168,8
168,8
2,261
2,25
2,8
2,8
2,8
2,8
261,25
261,8
261,8
261,8
261,8
25,8
25,8
25,8
25,8
2,4
111,22
20,267
22,17
8,44
8,21
8,44
8,21
44,21
79,37
69,199
34,103
34,38
34,103
38,103
44,20
280,503
85,52
85,52
80,71
80,47
80,35
71,47
71,35
47,35
21,232
34,103
31,191
216,2
69,254
69,329
254,329
30,259
37,105
647,150
647,2
647,2
150,2
150,2
640,46
640,46
640,46
118,6
34,103
34,105
34,103
34,10
105,103
105,10
103,10
2,298
2,298
2,8
2,298
2,298
2,8
298,2
298,8
298,2
298,8
2,8
8,2
8,2
8,2
8,2
2,8
2,8
2,8
8,2
8,2
8,2
2,8
2,8
8,2
8,2
2,8
8,2
125,25
77,266
77,2
266,2
39,12
329,37
60,17
118,155
39,38
240,43
240,43
240,43
240,43
240,385
240,385
240,385
240,385
240,43
240,43
240,43
240,43
240,385
240,385
240,385
240,385
240,43
240,43
240,43
240,43
240,385
240,385
240,385
240,385
43,385
43,385
43,385
43,385
43,385
43,385
43,385
43,385
43,385
43,385
43,385
43,385
43,385
43,385
43,385
43,385
124,160
202,10
26,85
26,140
26,12
85,140
85,12
140,12
2,8
2,8
39,47
22,39
22,16
39,16
16,47
346,7
156,137
198,8
21,85
21,122
85,122
2,22
2,31
71,35
21,85
649,37
34,103
27,237
27,237
27,237
27,237
27,165
27,62
27,124
27,17
237,165
237,62
237,124
237,17
237,165
237,62
237,124
237,17
237,165
237,62
237,124
237,17
237,165
237,62
237,124
237,17
165,62
165,124
165,17
62,124
62,17
124,17
34,38
34,35
38,35
398,54
398,80
54,80
2,124
2,124
191,652
653,654
653,518
653,518
653,137
654,518
654,518
654,137
518,137
518,137
155,327
71,103
71,103
71,103
103,71
103,71
71,103
71,103
103,71
71,103
34,103
34,220
34,410
103,220
103,410
220,410
8,2
8,43
2,43
23,24
275,47
275,8
47,8
34,103
21,70
0,36
21,85
21,30
85,30
152,222
152,168
152,553
222,168
222,553
168,553
111,199
20,17
20,37
20,17
17,37
37,17
108,146
146,108
121,88
121,88
21,85
345,386
8,2
8,27
2,8
2,27
8,27
339,71
339,103
71,103
27,2
27,25
27,259
2,25
2,259
25,259
71,17
71,35
17,35
124,38
46,17
39,2
139,104
139,104
22,38
2,39
2,38
39,38
118,98
118,39
98,39
22,130
10,184
10,23
184,23
34,38
34,103
38,103
22,30
22,30
6,10
6,36
6,112
10,36
10,112
36,112
10,8
39,17
115,44
8,2
2,8
8,2
2,139
657,235
657,37
235,37
130,139
2,31
8,4
8,4
155,211
34,38
34,103
38,103
0,34
0,38
0,35
34,38
34,35
38,35
20,38
20,642
20,642
20,642
20,642
38,642
38,642
38,642
38,642
21,403
21,423
403,423
34,103
71,103
176,408
176,27
176,80
408,27
408,80
27,80
240,385
192,35
240,658
240,658
240,658
240,658
240,658
240,658
240,658
240,658
240,658
240,658
240,658
240,658
240,658
240,658
240,658
240,658
97,2
97,2
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,157
38,157
38,157
38,157
38,157
38,157
38,157
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
157,38
157,38
157,38
157,38
157,38
157,38
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,157
38,157
38,157
38,157
38,157
38,157
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
157,38
157,38
157,38
157,38
157,38
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,157
38,157
38,157
38,157
38,157
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
157,38
157,38
157,38
157,38
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,157
38,157
38,157
38,157
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
157,38
157,38
157,38
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,157
38,157
38,157
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
157,38
157,38
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,157
38,157
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
157,38
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,157
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,20
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
157,116
157,38
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
20,38
20,38
20,38
20,38
20,38
20,38
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
38,20
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
20,38
20,38
20,38
20,38
20,38
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
38,20
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
20,38
20,38
20,38
20,38
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
38,20
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
20,38
20,38
20,38
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
38,20
38,20
38,20
38,116
38,116
38,116
38,116
38,116
20,38
20,38
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
38,20
38,20
38,116
38,116
38,116
38,116
38,116
20,38
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
38,20
38,116
38,116
38,116
38,116
38,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
20,116
20,38
38,116
38,116
38,116
38,116
38,116
116,38
116,38
116,38
116,38
116,38
38,116
38,116
38,116
38,116
116,38
116,38
116,38
116,38
38,116
38,116
38,116
116,38
116,38
116,38
38,116
38,116
116,38
116,38
38,116
116,38
22,105
22,124
22,47
105,124
105,47
124,47
80,69
553,37
553,17
37,17
71,103
165,392
165,107
392,107
165,47
416,218
416,141
218,141
195,659
195,482
195,68
659,482
659,68
482,68
8,2
8,2
8,2
8,2
8,2
8,2
8,21
8,246
8,38
2,8
2,21
2,246
2,38
8,2
8,21
8,246
8,38
2,21
2,246
2,38
21,246
21,38
246,38
60,34
60,35
60,2
34,35
34,2
35,2
660,10
2,113
2,113
2,113
2,113
2,113
2,113
113,2
2,113
518,419
34,35
259,22
259,17
259,46
259,17
22,17
22,46
22,17
17,46
46,17
236,105
236,35
236,81
105,35
105,81
35,81
326,69
2,8
8,2
34,6
8,33
8,33
33,8
33,8
196,27
2,34
2,35
2,226
34,35
34,226
35,226
85,26
241,96
120,33
116,38
116,128
38,128
33,294
53,8
53,8
53,8
53,8
53,8
53,8
53,8
53,8
53,8
130,6
130,6
39,47
70,2
70,62
70,127
70,136
2,62
2,127
2,136
62,127
62,136
127,136
22,17
8,31
8,33
31,33
22,38
22,46
22,38
22,21
22,60
22,38
22,39
22,38
22,30
38,46
38,21
38,60
38,39
38,30
46,38
46,21
46,60
46,38
46,39
46,38
46,30
38,21
38,60
38,39
38,30
21,60
21,38
21,39
21,38
21,30
60,38
60,39
60,38
60,30
38,39
38,30
39,38
39,30
38,30
46,105
91,663
69,111
306,20
165,47
8,2
2,8
506,37
37,506
21,232
154,31
258,664
113,10
113,10
113,10
113,10
113,10
113,10
335,21
335,62
21,62
10,430
10,38
10,103
430,38
430,103
38,103
665,564
141,143
141,118
141,229
141,166
141,166
141,166
141,166
141,166
141,143
141,118
141,229
141,166
141,166
141,166
141,166
141,166
141,143
141,118
141,229
141,166
141,166
141,166
141,166
141,166
141,143
141,118
141,229
141,166
141,166
141,166
141,166
141,166
143,118
143,229
143,166
143,166
143,166
143,166
143,166
118,229
118,166
118,166
118,166
118,166
118,166
229,166
229,166
229,166
229,166
229,166
137,34
137,38
137,103
34,38
34,103
38,103
6,36
6,111
36,111
506,157
331,62
331,531
62,531
21,85
22,113
2,33
666,216
666,291
666,134
666,74
666,667
666,127
666,640
666,404
666,426
666,403
666,138
666,668
666,24
216,291
216,134
216,74
216,667
216,127
216,640
216,404
216,426
216,403
216,138
216,668
216,24
291,134
291,74
291,667
291,127
291,640
291,404
291,426
291,403
291,138
291,668
291,24
134,74
134,667
134,127
134,640
134,404
134,426
134,403
134,138
134,668
134,24
74,667
74,127
74,640
74,404
74,426
74,403
74,138
74,668
74,24
667,127
667,640
667,404
667,426
667,403
667,138
667,668
667,24
127,640
127,404
127,426
127,403
127,138
127,668
127,24
640,404
640,426
640,403
640,138
640,668
640,24
404,426
404,403
404,138
404,668
404,24
426,403
426,138
426,668
426,24
403,138
403,668
403,24
138,668
138,24
668,24
81,37
187,176
71,105
71,103
105,103
39,47
39,47
47,39
39,47
335,246
335,246
335,8
335,8
246,8
246,8
246,8
246,8
651,416
651,416
651,416
8,2
2,8
7,670
6,71
6,38
71,38
21,85
37,38
28,240
28,316
240,316
347,2
347,2
41,130
41,130
41,2
41,2
41,8
41,8
41,8
41,2
41,2
41,220
41,259
41,259
41,124
41,335
41,113
130,2
130,2
130,8
130,8
130,8
130,2
130,2
130,220
130,259
130,259
130,124
130,335
130,113
130,2
130,2
130,8
130,8
130,8
130,2
130,2
130,220
130,259
130,259
130,124
130,335
130,113
2,8
2,8
2,8
2,220
2,259
2,259
2,124
2,335
2,113
2,8
2,8
2,8
2,220
2,259
2,259
2,124
2,335
2,113
8,2
8,2
8,220
8,259
8,259
8,124
8,335
8,113
8,2
8,2
8,220
8,259
8,259
8,124
8,335
8,113
8,2
8,2
8,220
8,259
8,259
8,124
8,335
8,113
2,220
2,259
2,259
2,124
2,335
2,113
2,220
2,259
2,259
2,124
2,335
2,113
220,259
220,259
220,124
220,335
220,113
259,124
259,335
259,113
259,124
259,335
259,113
124,335
124,113
335,113
6,149
41,165
41,17
165,17
25,10
34,38
34,35
38,35
2,8
8,2
8,44
8,44
8,44
8,44
125,57
7,195
8,220
21,636
2,124
2,124
2,124
2,124
8,25
8,25
10,34
10,103
34,103
168,165
168,47
165,47
10,111
10,308
10,17
111,308
111,17
308,17
2,8
8,2
37,38
120,329
338,36
338,10
